0.00.045.653 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.046.147 W srv  llama_server: -----------------
0.00.046.153 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.046.153 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.046.153 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.046.153 W srv  llama_server: -----------------
0.00.047.450 I srv    load_model: loading model 'work/results/models/LFM2.5-2.6B-Q4_0.gguf'
0.01.534.860 I cmn          init: llama threadpool init, n_threads = 4
0.01.577.286 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.01.582.285 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.582.326 I srv  llama_server: model loaded
0.01.582.332 I srv  llama_server: listening on http://127.0.0.1:18046
0.08.727.510 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.08.727.558 I slot launch_slot_: id  3 | task 1 | processing task, is_child = 0
0.09.351.077 I slot print_timing: id  3 | task 1 | prompt eval time =      85.49 ms /   128 tokens (    0.67 ms per token,  1497.25 tokens per second)
0.09.351.081 I slot print_timing: id  3 | task 1 |        eval time =     538.00 ms /    64 tokens (    8.54 ms per token,   117.10 tokens per second)
0.09.351.081 I slot print_timing: id  3 | task 1 |       total time =     623.49 ms /   192 tokens
0.09.351.085 I slot print_timing: id  3 | task 1 |    graphs reused =         63
0.09.351.119 I slot      release: id  3 | task 1 | stop processing: n_tokens = 191, truncated = 0
0.09.358.691 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.09.358.718 I slot launch_slot_: id  2 | task 67 | processing task, is_child = 0
0.09.362.324 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.09.362.344 I slot launch_slot_: id  1 | task 68 | processing task, is_child = 0
0.09.362.370 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.09.362.385 I slot launch_slot_: id  0 | task 69 | processing task, is_child = 0
0.10.279.101 I slot print_timing: id  0 | task 69 | prompt eval time =     227.94 ms /   128 tokens (    1.78 ms per token,   561.55 tokens per second)
0.10.279.106 I slot print_timing: id  0 | task 69 |        eval time =     688.72 ms /    64 tokens (   10.93 ms per token,    91.47 tokens per second)
0.10.279.107 I slot print_timing: id  0 | task 69 |       total time =     916.66 ms /   192 tokens
0.10.279.108 I slot print_timing: id  0 | task 69 |    graphs reused =        125
0.10.279.140 I slot      release: id  0 | task 69 | stop processing: n_tokens = 191, truncated = 0
0.10.279.410 I slot print_timing: id  1 | task 68 | prompt eval time =     229.15 ms /   128 tokens (    1.79 ms per token,   558.58 tokens per second)
0.10.279.414 I slot print_timing: id  1 | task 68 |        eval time =     687.81 ms /    64 tokens (   10.92 ms per token,    91.59 tokens per second)
0.10.279.415 I slot print_timing: id  1 | task 68 |       total time =     916.97 ms /   192 tokens
0.10.279.416 I slot print_timing: id  1 | task 68 |    graphs reused =        125
0.10.279.435 I slot      release: id  1 | task 68 | stop processing: n_tokens = 191, truncated = 0
0.10.279.744 I slot print_timing: id  2 | task 67 | prompt eval time =     230.38 ms /   128 tokens (    1.80 ms per token,   555.62 tokens per second)
0.10.279.747 I slot print_timing: id  2 | task 67 |        eval time =     686.92 ms /    64 tokens (   10.90 ms per token,    91.71 tokens per second)
0.10.279.748 I slot print_timing: id  2 | task 67 |       total time =     917.30 ms /   192 tokens
0.10.279.749 I slot print_timing: id  2 | task 67 |    graphs reused =        125
0.10.279.766 I slot      release: id  2 | task 67 | stop processing: n_tokens = 191, truncated = 0
