0.00.047.665 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.048.127 W srv  llama_server: -----------------
0.00.048.130 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.048.130 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.048.130 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.048.130 W srv  llama_server: -----------------
0.00.050.035 I srv    load_model: loading model 'work/results/models/LFM2.5-2.6B-Q4_0.gguf'
0.01.561.558 I cmn          init: llama threadpool init, n_threads = 4
0.01.601.332 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 1024, kv_unified = 'false'
0.01.606.248 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.01.606.283 I srv  llama_server: model loaded
0.01.606.307 I srv  llama_server: listening on http://127.0.0.1:18047
0.08.525.914 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.08.525.944 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.09.156.014 I slot print_timing: id  0 | task 1 | prompt eval time =      92.86 ms /   128 tokens (    0.73 ms per token,  1378.40 tokens per second)
0.09.156.018 I slot print_timing: id  0 | task 1 |        eval time =     537.17 ms /    64 tokens (    8.53 ms per token,   117.28 tokens per second)
0.09.156.019 I slot print_timing: id  0 | task 1 |       total time =     630.03 ms /   192 tokens
0.09.156.024 I slot print_timing: id  0 | task 1 |    graphs reused =         63
0.09.156.059 I slot      release: id  0 | task 1 | stop processing: n_tokens = 191, truncated = 0
0.09.162.170 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.09.166.149 I slot launch_slot_: id  0 | task 67 | processing task, is_child = 0
0.09.166.158 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.09.166.169 I slot launch_slot_: id  1 | task 69 | processing task, is_child = 0
0.09.166.171 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.09.166.183 I slot launch_slot_: id  2 | task 68 | processing task, is_child = 0
0.10.133.066 I slot print_timing: id  0 | task 67 | prompt eval time =     257.61 ms /   128 tokens (    2.01 ms per token,   496.88 tokens per second)
0.10.133.071 I slot print_timing: id  0 | task 67 |        eval time =     709.24 ms /    64 tokens (   11.26 ms per token,    88.83 tokens per second)
0.10.133.071 I slot print_timing: id  0 | task 67 |       total time =     966.85 ms /   192 tokens
0.10.133.073 I slot print_timing: id  0 | task 67 |    graphs reused =        125
0.10.133.108 I slot      release: id  0 | task 67 | stop processing: n_tokens = 191, truncated = 0
0.10.133.364 I slot print_timing: id  1 | task 69 | prompt eval time =     260.02 ms /   128 tokens (    2.03 ms per token,   492.26 tokens per second)
0.10.133.368 I slot print_timing: id  1 | task 69 |        eval time =     707.06 ms /    64 tokens (   11.22 ms per token,    89.10 tokens per second)
0.10.133.369 I slot print_timing: id  1 | task 69 |       total time =     967.09 ms /   192 tokens
0.10.133.369 I slot print_timing: id  1 | task 69 |    graphs reused =        125
0.10.133.392 I slot      release: id  1 | task 69 | stop processing: n_tokens = 191, truncated = 0
0.10.133.657 I slot print_timing: id  2 | task 68 | prompt eval time =     262.37 ms /   128 tokens (    2.05 ms per token,   487.86 tokens per second)
0.10.133.660 I slot print_timing: id  2 | task 68 |        eval time =     705.01 ms /    64 tokens (   11.19 ms per token,    89.36 tokens per second)
0.10.133.662 I slot print_timing: id  2 | task 68 |       total time =     967.38 ms /   192 tokens
0.10.133.662 I slot print_timing: id  2 | task 68 |    graphs reused =        125
0.10.133.681 I slot      release: id  2 | task 68 | stop processing: n_tokens = 191, truncated = 0
0.10.143.349 I slot get_availabl: id  2 | task -1 | selected slot by id (2)
0.10.149.259 I slot launch_slot_: id  2 | task 135 | processing task, is_child = 0
0.10.160.436 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.10.160.516 I slot launch_slot_: id  0 | task 136 | processing task, is_child = 0
0.10.160.547 I slot get_availabl: id  1 | task -1 | selected slot by id (1)
0.10.160.590 I slot launch_slot_: id  1 | task 137 | processing task, is_child = 0
